R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable logo_app
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string connection_success
string enter_btn
string error_connection
string error_invalid_code
string error_rate_limited
string logout
string photos_tab
string pin_hint
string search_hint
string server_url_hint
string server_url_label
string test_and_continue
string testing_connection
string trust_self_signed
string videos_tab
style Theme.StreamLocalApp
xml network_security_config
